class,desc,inc_num,short_des
P,"good afternoon,

this customer is being charged for delivery after purchasing the subscription.please can you see if it needs activating?

thank you in advance,

rebecca connolly

proactive notification team

",INC0809260,y2684992
R,please can you remove the delivery pass be removed from the attached staff accounts?thanks!,INC0808628,delivery pass needs removing on staff accounts orders supra dba req
O,please set (acustrss ) to 1 so account holder can receive statements,INC0807303,g7121564
R,please can the delivery pass be removed from the attached staff accounts?thanks!,INC0807253,delivery pass needs removing on staff accounts orders supra dba req
P,"customer: d4957244
website:jd williams, mainframe
issue: she ordered on  30th april and 5th mayand she is being charged for delivery even after she has the subscription.
order number: 4057783, 4368840()
contact number:  3620",INC0806836,customer being charged for delivery
P,"short description:tamara called in to report that the customer purchase the delivery subscription on the 1st of marchbut she is still charged for delivery every time instead of having a delivery subscription.
affected people: 01
",INC0805994,website/web shop issues
R,"hi

please can the delivery passes be removed from the following staff accounts, as there are not eligible for this product;

o6949554
a4242365
v7962326
d8992944

thanks
anita


anita coles

proactive notification team

 

reception: +44 (0)161236 8256

 








manchester
www.nbrown.co.uk

 

 

n brown is a top 10 uk clothing & footwear digital retailer.our key retail brands are jd williams,simply be, jacamo and ambrose wilson.

 

",INC0805875,delivery passes
R,"please can the delivery pass be removed from this staff account a4252126 - thanks!
",INC0803134,delivery pass needs removing on staff account - supra dba req
R,please can the delivery pass be removed from the attached staff accounts?thank you,INC0798911,delivery pass needs removing on staff accounts orders supra dba req
P,"issue: customer being charged for delivery even when the delivery subscription was bought on 7th july' 2019.the account is in mainframe.
customer number: [account-number]
website: jd williams
",INC0793541,customer being charged for delivery
R,please can the delivery pass be removed from the attached staff accounts?thank you,INC0793103,delivery pass needs removing on orders supra dba req
P,"brian reported that one of  the customer took a delivery subscription on 31st march2019,butit's not applicable right now
please check as there is still time fro the subscription to be cancelled
subscribed date--31st march 2019
customer number--k6404790
website--jdwilliams
",INC0791461,delivery subscription not working
R,please can the annual delivery pass service be removed from customers account a0654679.thanks!,INC0791140,annual delivery pass cancelled.
R,please can the delivery pass be removed form the attached staff accounts?thanks!,INC0791135,delivery pass needs removing on staff account orders. supra dba req
P,"jenna called and reported that a mainframe based customer purchased a delivery subscription for 1 year but it still charging the delivery amount on the order..
customerno:y2506613
website: jdwilliams
amount :£9.95
delivery subscription purchase date: 20th dec
contactno: 3506
",INC0790422,delivery subscription not working for orders
O,agent jeffrey swift oxjxs no longer works for oxendales irelandplease remove staff privileges from his staff account e8042559 asap.,INC0790378,task0137680 -  remove staff privileges from his staff account e8042559
P,"short description: getting charged for delivery
fault: angela called in and reported an issue that customer has subscribed for free delivery subscription but still getting charged when customer places the order today.kindly assist. 
errormessage: na
affected people:  1
contact number (with country code): 3913
customer number:[account-number]
website: fashion world
",INC0790128,getting charged for delivery
P,"delivery subscription is not working on mainframe based customer.customer already purchased the delivery subscription for 1 year but its not getting applied on the order.kindly assist
customerno:w6378674
website: jdwilliams
amount: £9.95 for one year
",INC0789893,delivery subscription is not working
P,"short description: issue with delivery subscriptions
fault:  latisha called in and reported an issue that customer purchased unlimited delivery subscriptions for 9 pounds 95 pence in february month but when customer is going to place the order it is charging customer for delivery subscriptions.kindly assist.
errormessage: na
affected people:  1
contact number (with country code): 3620
customer number:[account-number]
website: jd williams
",INC0789809,issue with delivery subscription
R,please can the delivery pass be removed from the following staff accounts?  thank you,INC0789262,delivery pass needs removing on staff accounts supra dba req
P,"fault : shammi called in to report that a customer is being charged for the delivery even after purchasing the delivery subscription.kindly check on it. 
customer number :[account-number]
purchase date :25th february
order number : 2070259, 2471346
itemno : yb144sg
contact : 3746",INC0788860,delivery subasciption issue.
R,please can the delivery pass be removed from the attached staff accounts?thank you,INC0787814,delivery pass needs removing on staff accounts orders supra dba req
P,"short description: delivery subscription purchased but was 3 pound 50 pens for standard delivery charge.she wants to get it activated.the account is in mainframe.
affected people: 01
contact number (with country code): +27-214800223
customer number: [account-number]
website:simply be
verified email address (in case of password issue): [email]",INC0787080,website/web shop issues
R,"please can the delivery pass be removed from this staff account please?
acc number z6279554",INC0786284,delivery pass needs removing on staff accounts orders supra dba req
P,hi the customer took the £9.95 delivery subscription out on 20th november 2019 but is still being charged delivey.  please advise.  thanks peter,INC0785823,x8426166 - delivery pass
P,the customer keeps being charged for delivery even though she took out the del sub on 07.07.2019.  please rectify.  thanks peter,INC0784605,s1905074 - delivery subscription
R,please can the delivery pass be removed from the attached staff accounts?thank you,INC0783884,delivery pass needs removing on staff accounts orders supra dba req
P,"sashnee  reported that a customer is getting charged for delivery after purchasing the delivery subscription.
customerno:y0297505
website: jdwilliams
amount : £9.95 for an year
purchase date:3rd nov, 2019
",INC0781648,customer getting charged for delivery after delivery subscription
P,"issue: customer purchased the delivery pass on 10th march 2019 but haven't received it till now.
item number:rv139
order number: 9658407
customer number:[account-number]
contact number: 3521
website: jdwilliams
",INC0780929,haven't received the delivery pass
P,"i4505902
 
good afternoon,
i have a query from a customer regarding their delivery subscription as they are still being charged for delivery.please can you check as to whether it needs activating?

thank you in advance.

rebecca connolly

proactive notification team

",INC0779381,i4505902
R,please can the attached annual delivery pass be removed from the attached staff accounts?thank you!,INC0779242,delivery pass needs removing from staff account orders supra dba req.
P,"angela reported that the customer applied a delivery subscription to the order, but is still being charged for it.please assist.
orderno: 9456719
customerno: h2080698
website: simplybe 
contact: 3544",INC0776815,customer charged even after adding delivery subscription
P,"angela called in to report that one of the customer is getting charged for delivery despite taking the delivery subscription
please assist
subscription taken--995 pounds
customer number--l9609774
website--jdwilliams
contact number--3544",INC0775606,customer account issue
R,please can the delivery pass be removed from the attached staff accounts?thank you,INC0775066,delivery pass needs removing on staff accounts supra dba req
P,"fault : jean called in to report that a customer has bought delivery subscription but still being charged for delivery.kindly assist.
purchasing date : 28th july 2019
customer number :[account-number]
order number : 1613277, 1022488, 9903921, 9418300, 8004821
browser :safari
device : ipad pro
contact : 3657",INC0774907,customer being chargd for delivery.
P,"fault:- nikitha called in and reported an issue that one of her customer has the free delivery subscriptions but whenever customer is placing the order it is charging customer for delivery.customer have tried in different browser but still same problem.kindly assist.
customer account number:- t3535222
",INC0774806,issue with delivery subscriptions
P,"
short description:lorraine called in to report that the customer bought a delivery pass 
-but still when customer placed an order he is been charged with the delivery charges 

order no.: 6674480

contact number: 3620

customer id [account-number]

website simply be

date of purchase :13th sept 2019
date of charges flashing on her account  : 15th sept 2019
validity :14th sept 2020",INC0774488,customer charged even after the delivery pass
P,"fault : moegamat called in to report that a customers free delivery subscription is active still the customer is getting charged for delivery.kindly check on the account. 
customer number :[account-number]
website :simply be
order number : 1168655
browser :google chrome
",INC0772295,free delivery subscription issue.
P,"issue: she is getting charged for posting even though paid yearly subscription for 999/-.
customer number: [account-number]
website:simple be
ext: 3620",INC0772073,getting charged even after getting yearly subscription.
R,please can the delivery pass be removed form the attached staff accounts?thanks!,INC0772046,delivery pass needs removing on staff accounts orders supra dba req
P,"fault : david called in to report that a customer has bought delivery subscription but every time she orders something, it charges her for the delivery.kindly check o it. 
customer number :[account-number]
date of buying :2nd  november 2019
date of expiry :1st november 2020
order number : 8496797
contact : 3506",INC0771803,delivery subscription issue
R,please can you remove the delivery pass from staff  account u7929670.,INC0770868,please remove delivery subscription
P,"issue: chris ritchie called in to report that customer had done a subscription on her account 12 months back and unsubscribed itbut still she is getting charged for every month i.e., 995 pounds
item number: rv139fn
customer number: [account-number]
contact number: 3913
website: jdwilliams",INC0770697,customer is getting charged every month for unsubscription of services
P,"short description:  louise reported that a customers has purchased the delivery subscription of 9.95 pound but she is still getting charged for every delivery  of order she places.  
error message: na
affected people: 1
contact number:  3620
customer no- g4617317

website- marisota 
",INC0768878,getting charged for delivery
P,"jacqueline reported that the delivery subscription was added to the customer's account on 10th nov, 2019.but even after that the customer is being charged for the items purchased.please assist.
order :rv139dm
customer : v0335262
website: simplybe
contact: 3537",INC0768413,customer charged for delivery.
P,"ashley reported that the customer has a delivery subscription purchased, for which she has free delivery on the next day deliveries for the orders.
but while placing orders, she is still charged for next day delivery, or even the standard delivery.please check.
orderno: 0992826 
customerno: k8301239
website: fashion world
contact: 3567",INC0768271,customer charged for next day delivery
R,please can the delivery pass be removed from the attached staff accounts?thanks!,INC0768067,delivery pass needs removing on staff accounts orders supra dba req.
R,please can the delivery pass be removed from the attached staff accounts?thank you,INC0764626,delivery pass needs removing on staff accounts orders supra dba req
R,"cc:claire wrigley <[email]>
hi 

please can you remove the delivery pass from the following staff accounts, as they are not eligible to have this product.


h0500353
s2269811
a4243151
x7080185
i9879781
d6348484
z6275452
q0912991
thanks
anita coles - l450

proactive notificaiton team

team manager - claire wrigley",INC0762390,delivery pass
P,"issue: customer being charged for delivery, even when they have the delivery pass, have refunded the previous order but the new order has been placed and wanted to check before it comes through that delivery won't be charged. 
customer number:[account-number]
website:simple be
order number: 9303015
ext: 3620",INC0760779,customer being charged for delivery
R,"pnt work requests
fri 29/11/2019 02:40 pm
hi

please can you cancel the delivery pass on the following accounts, as these are staff accounts and are not eligible for this product;

g7901072
q7573503
s0805353
h3582621
o3428892
a7928800

thanks for your help.

anita coles - l450

team manager  - claire wrigley

proactive notification team
",INC0759452,delivery pass
P,"short description: simon called in to report that the customer bought a delivery passage for 9 pounds but when she ordered she is not able to use that passage and whatever she is ordering the total amount includes the delivery charges as well which should not be applied once she has the delivery passage  
error : there is no delivery passage option showing on her payment page 
affected people:  1
order no.: 9373849
diagnosis :simon called in instantly once he analysed the whole scenario 
contact number: 3544
customerid : n6302564
website : jdwilliams 
date the customer bought the delivery passage  :10th november , 
placed order on : 22nd nov 
delivery date  : 23rd nov",INC0758972,customer bought delivery passage but still paying for the delivery
P,"rebecca connolly
wed 27/11/2019 01:05 pm
hello, i have a customer who purchased the delivery subscription on the 27th october.

this has not been activated and the customer is still being charged for delivery.

her customer account number is j8551415.

thanks

rebecca connolly

proactive notification team

",INC0758467,delivery subscription
P,"fault : sandra  called in to report that a customer bought a delivery subscription for standard delivery but still she is being charged every time for the delivery.below mentioned are all the ordes which are placed after she bought the subscription for free delivery.kindly check and refund the extra amount that she has been charged. 
customer number : [account-number]
order  number :  8942149, 9030040, 9335621, 9522137
purchase date : 29th of september
contact : 3657, 3506",INC0758018,customer being charged for delivery.
P,"fault:- ana called in and reported an issue that one of her customer is already paid for free delivery subscriptions but customer still getting charged for delivery kindly assist
customer account number:- y9196549
ana contact:- 3544
websites:- jacamo
order number:- 89919370
",INC0754616,issue with delivery subscription
P,"fault : sabina khan called in to report that a customer has bought delivery subscription of standard delivery fr next day but still the customer is getting charged for the delivery.kindly assist.
purchase date : 10th of november, 2019
expiry date : 10th of november, 2020
customer number : [account-number]
website :jacamo
contact : 3913",INC0754200,delivery subscription issue.
P,"orwa <[email]>
cc:claire wrigley <[email]>; lesley veevers <[email]>
q7788734
 
hi all,

please can you help me.the customer is not able to use the annual delivery pass purchased in april.please can you advise me whether this is active as the customer is having to still pay for her delivery charges.

kind regards
liv

olivia orwa
global customer care team

 

reception: +44 (0)161236 8256

 








manchester
www.nbrown.co.uk

 

 

n brown is a top 10 uk clothing & footwear digital retailer.our key retail brands are jd williams,simply be, jacamo and ambrose wilson.

 

",INC0754000,q7788734
P,"ann called in to report that one of the customer is unable to apply the delivery pass purchased on 18th january and valid for 1 year,when she trying to place the order the delivery pass feature doesn't work
delivery pass purchased for 995 pounds
customer number--k1081801
website--jdwilliams
contact number--3657",INC0753328,delivery pass error
P,customer took out del sub on 10.02.19 but is still being charged delivery.please resolve.,INC0753268,delivery sub - l0413477
P,hi customer is still getting charged for delivery even though she took pass out on 29.09.19.  if you could resolve please.  thanks peter,INC0752412,n2478023 - delivery pass
P,"fault : denise ford called in to report that a customer is trying to place an order through her account and she has purchased the delivery subscription for free delivery but whenever she tries to place an order it asks her to pay for delivery.
customer number : [account-number]
date of purchase : 29th of september.
website :jd williams
contact : 3553",INC0751014,delivery subscription not working
P,"fiaz called in to report that a customer has purchased one year delivery subscription applied on mainframe , but still getting charges on every delivery .kindly assist
date of delivery pass applied: 27th july
customerno:p7958236
website: jdwilliams
contact no: 3913",INC0749923,customer being charged after having one year delivery subscription
P,"sefali called and reported that a customer purchased a free delivery subscription for an year for his account but he is still getting charges on every delivery.kindly check and assist.
amount paid for subscription: £9.95
customerno:u0735136
website:simply be
contact no: 3657
",INC0749486,customer purchase free delivery subscription but still getting delivery charges
P,"customer purchased 12 month delivery subscription rv139 17/02/19, still being charged for delivery.please can you activate free delivery.thanks!",INC0747691,"customer being charged for delivery, previously purchased delivery subscription."
R,please can the delivery subscription be removed from the attached staff accounts.thanks!,INC0746218,delivery pass needs removing on staff accounts supra dba req
R,please can the delivery pass be removed from the attached staff accounts?thanks!,INC0743416,delivery pass needs removing on staff accounts supra dba req
R,please can the delivery pass be removed from the attached staff accounts?thank you,INC0741508,delivery pass needs removing on staff accounts orders supra dba req
P,"glen reported that the customer purchased the free delivery pass in 12th may,2019but she is still being charged 3.50 pound for the orders.kindly assist. 
customerno: b7683499
website: jdwilliams
contact: 3544",INC0739888,customer charged for delivery
P,"short description: bernie  reported that the customer is getting charged even when she has free delivery subscription. 
errormessage:na
affected people:1
contact number:  3620
customer no- y3981889

website- jdwilliams",INC0739042,delivery subscription issue
P,"issue:customer is being charged for delivery even if they have delivery pass so kindly check and refund if it hadn't be refunded yet.
customer number: [account-number]
website: jd williams
order number: 7401722
ext: 3602",INC0738820,customer is being charged for delivery even if they have delivery pass
P,"fault : piara begum called in to report that a customer has re-bought a delivery subscription which was bought on 15th of september but when she is trying to place order it is charging her  for he delivery.kindly check on it.
customer number  :[account-number]
website : simply be
contact : 3829",INC0738800,charged for delivery.
E,"short description: unable to renew free delivery subscription
diagnosis (application session restarted before raising incidents) :customer unable to renew the free delivery subscription, and also unable to edit the address for the same.
contact number: 3913
customer:l1855482
website: jdwilliams",INC0736368,unable to renew free delivery subscription
R,please can the delivery pass be removed from the attached staff accounts.thank you!,INC0736135,delivery pass needs removing on staff accounts orders supra dba req
P,"p7228536
 
hi

the above customer can not add the delivery subscription to her account.  i have looked at the account today to remove any delivery subscription and currently there is none.previously in june, we have requested that this is activated and it has not been.please can you look into this and advise me further.

regards
lesley


lesley veevers
global customer care

 



",INC0734757,p7228536
R,hi please can the delivery pass be removed from the attached staff accounts?thank you!,INC0733776,delivery pass needs removing on staff accounts orders supra dba req.
P,"short description: delivery pass not applicable
diagnosis (application session restarted before raising incidents) : customer bought a delivery pass.but when buying anything, customer is still getting charged for delivery.kindly assist.
contact number: 3829
customer number: [account-number]
delivery pass: rv139fn
website: jdwilliams",INC0732528,delivery pass not applicable
R,please can the delivery pass be removed from the attached staff accounts?thank you,INC0731358,delivery pass needs removing on staff accounts orders supra dba req
P,"fault:- stewart called in and reported that stewart wants to reinstated the delivery supplement on customer's account so that customer will not have to pay any delivery charges.kindly assist. 
customer account number:- c9455058
stewart's manager contact:- 3938
websites:- jd williams
",INC0730720,reinstated the delivery supplement
P,"short description: free delivery promo-code not applicable
errormessage: na
affected people: 1
diagnosis (application session restarted before raising incidents) : customer bought a free delivery promo-code on 14th july to make the delivery charges free of cost.but the delivery charges are still applicable.kindly assist.
contact number: 3603
customer number: [account-number]
website: jdwilliams
promo code: rv139
promo code buy date: 14th of july",INC0729597,free delivery promo-code not applicable
P,"short description: delivery subscription not working
diagnosis: karen called in to report that  a delivery subscription is not working for a customer, the customer has delivery subscription of one yearbut she is  still getting charged for every order.please assist.  
customerid: f6892712
account: jdwillims
error message: na
affected people: 1
contact number: 3913",INC0729467,delivery subscription not working
P,"customer o6947626 purchased delivery aubscription rv139fm 28/07/19.she is still being charged deliver, please can you activate delivery subscription.thank you!",INC0729309,customer being charged for delivery
R,please can the delivery pass be removed from the attached staff accounts.thank you!,INC0729226,delivery pass needs removing on staff accounts orders supra dba req
P,"aida reported that the customer has a free delivery subscription which is valid for one year, but she is still being charged for each delivery of the orders.please check.
customerno: u1042533
date of buying subscription: 28th jan, 2019
website: simplybe
contact: 3913",INC0726289,customer charged for delivery of orders
P,"chris reported that the customer purchased a free delivery pass for 9.99 pounds, but every time she places an order it charges her for the delivery.
the advisors have to then refund the charged amount everytime.kindly look into it.
date of purchase: over 6 months now.
customer no: [account-number]
website: simplybe
contact: 3592",INC0725967,customer charged even after free delivery pass
P,"customers number: q8800140
website: jd williams
issue: customer have already paid delivery pass on13 th august.it should 12 month free delivery.she placed prder on 15th august and was charged postage.she has refunded her but now
ext: 3603",INC0725451,customer paid for postage even after getting free delivery pass.
P,"sharon reported that one of the customer got a delivery pass for one year on 17th august but every time she's trying to place an order she's getting charged for it
customer number--s0114453
website--simplybe
",INC0725313,getting charged for delivery even with delivery pass
P,"short description: issue with delivery subscription
diagnosis: arron called in to report that for a customer her free delivery subscription is not working, she was getting charged for delivery so the team canceled it at their end to enable it again but it did not got cancelled at customers end and its not working as well.please assist. 
customerid: j7184614
account: jdwilliams
error message: na
affected people: 1
contact number: 3521
",INC0724161,issue with delivery subscription
P,"issue:sefali reported that a customer has a subscription of 1 year delivery that was purchased on 11 dec 2018 and the customer's last order was charged for delivery.please assist 

ext: 3657

customer name: sally webster
customer number:[account-number]
accountwith: fashion world

order number: 1243454
order date: 24 april 2019",INC0721371,delivery charges being applied on order
R,please can the delivery pass be removed from the following staff accounts?thank you,INC0720196,delivery pass needs removing on staff accounts orders supra dba req
P,customer is still being charged for delivery even though she took the sub out on 17th feb 2019.  please resolve,INC0719746,o6858948 - delivery subscription
P,"issue: customer being charged for delivery despite having delivery pass
customer number: [account-number]
website: fashion world
purchased delivery pass valid for 26th july 2019
order number: 5245286
ext: 3657",INC0719310,customer being charged for delivery despite having delivery pass
P,"issue:sefali reported that a customer bought a delivery pass & he is still being charged for delivery.please look into the issue
ext: 3657

delivery pass purchased on 18 jul 2019

customer number: [account-number]
accountwith: fashion world

order number: 4688970
order number: 5163968",INC0719234,delivery charges being applied
P,"short description: delivery subscription not working.
fault: salama rossouw called in to report that a customer bought delivery subscription but whenever she is trying to order it is asking her to pay for the delivery charges.kindly check for it. 
errormessage: na
affected people: 1
",INC0718439,delivery subscription not working.
P,"
o3133721
 
hi, could you please check this account.customer has paid del supp, and is still being charged del on orders. 


please can you check if this has been activated. 


thank you


carol",INC0718333,delivery supp customer number [account-number]
P,"short description:arron reported that a customer bought free delivery subscription for year in januarybut now she is getting delivery charges for every order . 
affected people :  1
contact number: 3643
customer no- z0202372

website- jdwilliams 
",INC0717983,getting charges for delivery
P,"issue: shamim called in to report that a customer is being charged for delivery even though he has delivery pass.kindly assist 
customer account number: [account-number]
user contact: 3620
website: maristo 
order number: 5284359          
item number: wr005sv , bk361sv, fk289sv
order placing date: 5:10 am today",INC0717295,customer is being charged for delivery even though he has delivery pass
P,"issue:imran reported that a customer has subscription for free shipping purchased which on 9 april 2019.she is still is being charged for shipping on her orders.can you please look into the issue.
ext: 3620

customer name: mrs louise bodles
customer number:[account-number]
accountwith: simply be",INC0715869,shipping charges being applied after subscription
P,"short description: delivery subscription code not working for customer.
fault:umar anwar called in to report that the customer purchased the subscription on 23rd of april for the delivery to be free.but every time she orders , her orders are being applied with the delivery charges.kindly check for it.umar also tried to place future orders for herbut still the charges is being applied on it.
errormessage: na
affected people: 1
manager contact number: 3620
customer number: [account-number]
order number: 2719707
order placing date:
item number:rv139fg associated with the delivery subscription.
website: jd williams",INC0715017,delivery subscription code not working for customer.
P,"fault: zoe called in to report that a customer purchased delivery subscription on 20th june ,butwhen he ordered on  22 june, 23 june, 25 july everytime it is charging for delivery .kindly assist 

customer account number: [account-number]
user contact: 3677
website: jd williams 

delivery subscription order number: 3496832  
delivery charged order number:     4803913
",INC0714285,customer getting charged for delivery even after buying delivery subscription
R,please can the delivery pass be removed from the attached staff accounts.thanks.,INC0713066,delivery pass needs removing on staff accounts. supra dba req.
R,please can the delivery pass be removed from the attached staff accounts?thanks!,INC0710531,delivery pass needs removing on staff accounts orders supra dba req
P,customer is still being charged delivery even though she took out delivery sub on 23.06.19.please resolve,INC0710281,y8816118 delivery pass
P,"arron reported that the customer purchased a delivery pass for 995 pounds on 30th june, which was valid for a year.
but after that when she placed the orders, every time a delivery charge was made on the order.

the delivery pass was then refunded to the customer by the advisor.but now the customer is trying to add the delivery pass again, it says she already has a delivery pass added.please assist.

customerno: z0930725
customer name: miss tracy smith
website: jdwilliams
contact: 3521",INC0709599,customer unable to add delivery pass to account.
P,cust keeps getting charged del even though she took out pass on 7.4.19.please resolve for cust,INC0709078,p6338963 - delivery pass
P,customer took out pass on 22.09.18 but is still being charged delivery.  please resolve for cust,INC0709013,d8905441 - delivery pass
R,please can the delivery pass be removed from the attached staff accounts?thanks!,INC0708527,delivery pass needs removing on staff accounts orders supra dba req.
P,"customer purchased delivery subscription 19/04/19, still being charged for delivery.please activate delivery subscription on account c6382294,thanks!",INC0707389,delivery subscription not active.
P,"short description: free delivery subscription not working.
diagnosis: sefali called in to report that the free delivery subscription is not working for the customer, the customer has 1 year free delivery subscriptionbut she is still getting charged for it.please assist. 
customerid: f6964331
account: jdwilliams
error message: na
affected people: 1
contact number: 3643",INC0707220,free delivery subscription not working
P,"customer purchased annual delivery subscription 03/02/19 on account j2548311, still being charged for delivery.please activate delivery subscription.thanks!",INC0706882,delivery subscription not active.
P,"sefali called and reported that a customer added delivery pass offer on 4th nov, 2018 which is valid for 1 year, but he is still getting charged for delivery on any order.kindly assist.
customer no;  a0207133
customer name: julian bell-robert
website:jacamo
contactno: 3617 (manager's)",INC0706806,delievry pass is not getting applied
R,please can the delivery pass be removed from the attached staff accounts?thanks!,INC0706029,deliver pass needs removing on staff accounts orders supra dba req
P,"issue: justin called and reported that a customer has delivery supplements that was added on 24th march but still being charged for delivery.wants to get checked why she is being charged.
customer number:[account-number]
website: jd williams
",INC0704591,customer charged for delivery after getting delivery supplements
R,please can the delivery pass be removed from the attached staff accounts?thanks!,INC0703813,delivery pass needs removing on staff accounts orders supra dba req.
R,please can the delivery pass be removed from the attached staff accounts?thanks!,INC0701508,delivery pass needs removing on staff accounts orders supra dba req
P,"please can you activate the delivery subscription on account n4113654, customer still being charged for delivery.thanks!",INC0700707,delivery subscription not active.
R,please can the delivery pss be removed from the attached staff accounts?thanks!,INC0699015,delivery pass needs removing on staff accounts orders supra dba req
P,"short description: customer free delivery subscription not working
diagnosis: roger called in to report that a customer has free delivery subsription for her two accounts jdwilliams and simplybe and still she is being charged for the delivery.please assist.
customerid: y9417469- simplybe
                      g8721450- jdwilliams
customer name: karen wilson
error message: na
affected people: 1
contact number: 3913",INC0697308,customer free delivery subscription not working
