number,short_description,Class,description
INC0809260,Y2684992,P,"From: Rebecca Connolly <[email]>
Sent: 26 May 2020 01:25 PM
To: Serviceline <[email]>
Subject: Y2684992
 
Good afternoon,

This customer is being charged for delivery after purchasing the subscription. Please can you see if it needs activating?

Thank you in advance,

Rebecca Connolly

Proactive Notification Team

Mobile: +44 (0)[phone]
Reception: +44 (0)[phone]

 





Griffin House

40 Lever St
Manchester
M60 6ES
www.nbrown.co.uk

 

 

N Brown is a top 10 UK clothing & footwear digital retailer. Our key retail brands are JD Williams, Simply Be, Jacamo and Ambrose Wilson.

 

"
INC0808684,Delivery offer not working,P,
INC0808628,Delivery pass needs removing on Staff Accounts orders SUPRA DBA REQ,R,Please can you remove the delivery pass be removed from the attached Staff Accounts? Thanks!
INC0807303,G7121564,O,please set (ACUSTRSS ) to 1 so account holder can receive statements
INC0807253,Delivery pass needs removing on Staff Accounts orders SUPRA DBA Req,R,Please can the delivery pass be removed from the attached Staff Accounts? Thanks!
INC0806836,customer being charged for delivery,P,"Customer: D4957244
Website: JD Williams, Mainframe
Issue: She ordered on  30th April and 5th May and she is being charged for delivery even after she has the subscription.
Order Number: 4057783, 4368840()
Contact number:  3620"
INC0805994,Website/Web Shop issues,P,"Short Description:Tamara called in to report that the customer purchase the delivery subscription on the 1st of March but she is still charged for delivery every time instead of having a delivery subscription.
Affected People: 01
Contact Number (With country code): +27-0214080223
Customer Number: [account-number]
Website: SimplyBe
"
INC0805875,Delivery Passes,R,"From: Anita Coles <[email]>
Sent: 08 May 2020 10:35 AM
To: Serviceline <[email]>
Subject: Delivery Passes
 
Hi

Please can the delivery passes be removed from the following staff accounts, as there are not eligible for this product;

O6949554
A4242365
V7962326
D8992944

Thanks
Anita


Anita Coles

Proactive Notification Team

 

Reception: +44 (0)161 236 8256

 








Griffin House
40 Lever St
Manchester
M60 6ES
www.nbrown.co.uk

 

 

N Brown is a top 10 UK clothing & footwear digital retailer. Our key retail brands are JD Williams, Simply Be, Jacamo and Ambrose Wilson.

 

"
INC0803134,Delivery pass needs removing on Staff Account - SUPRA DBA REQ,R,"Please can the delivery pass be removed from this Staff Account A4252126 - Thanks!
"
INC0798911,Delivery pass needs removing on Staff Accounts orders SUPRA DBA Req,R,Please can the Delivery Pass be removed from the attached Staff Accounts? Thank You
INC0793641,Delivery Subscription,P,
INC0793541,Customer being charged for delivery,P,"Issue: Customer being charged for delivery even when the Delivery subscription was bought on 7th July' 2019. the account is in mainframe.
Customer Number: [account-number]
Website: JD Williams
contact: 0214080223"
INC0793103,Delivery Pass needs removing on orders SUPRA DBA REQ,R,Please can the delivery pass be removed from the attached Staff Accounts? Thank you
INC0792473,Customer Number- Q5745532,P,
INC0791461,Delivery Subscription not working,P,"Brian reported that one of  the customer took a delivery subscription on 31st March 2019,but it's not applicable right now
Please check as there is still time fro the subscription to be cancelled
Subscribed Date--31st march 2019
Customer Number--K6404790
Website--jdwilliams
Contact--0815303806"
INC0791140,Annual delivery pass cancelled.,R,Please can the annual delivery pass service be removed from customers account A0654679. Thanks!
INC0791135,Delivery pass needs removing on Staff Account orders. SUPRA DBA REQ,R,Please can the delivery pass be removed form the attached Staff Accounts? Thanks!
INC0790422,Delivery subscription not working for orders,P,"Jenna called and reported that a Mainframe Based Customer purchased a delivery subscription for 1 year but it still charging the delivery amount on the order..
Customer No: [account-number]
Website: JDWilliams
Amount : £9.95
Delivery Subscription Purchase date: 20th Dec
Contact No: 3506
"
INC0790378,TASK0137680 -  Remove staff privileges from his staff account E8042559,O,Agent Jeffrey Swift OXJXS no longer works for Oxendales Ireland please remove staff privileges from his staff account E8042559 asap.
INC0790128,Getting charged for delivery,P,"Short Description: Getting charged for delivery
Fault: Angela called in and reported an issue that customer has subscribed for free delivery subscription but still getting charged when Customer places the order today. Kindly assist. 
Error Message: NA
Affected People:  1
Contact Number (With country code): 3913
Customer Number: [account-number]
Website: Fashion World
"
INC0789893,Delivery Subscription is not working,P,"Delivery Subscription is not working on Mainframe based customer. Customer already purchased the delivery subscription for 1 year but its not getting applied on the order. Kindly Assist
Customer No: [account-number]
Website: JDWilliams
Amount: £9.95 for one year
Contact no: +27 0214080223

"
INC0789809,Issue with delivery subscription,P,"Short Description: Issue with delivery subscriptions
Fault:  Latisha called in and reported an issue that Customer purchased unlimited delivery subscriptions for 9 pounds 95 pence in February month but when customer is going to place the order it is charging Customer for delivery subscriptions. Kindly Assist.
Error Message: NA
Affected People:  1
Contact Number (With country code): 3620
Customer Number: [account-number]
Website: JD Williams
"
INC0789262,Delivery pass needs removing on Staff Accounts SUPRA DBA Req,R,Please can the delivery pass be removed from the following Staff Accounts?  Thank you
INC0788860,Delivery subasciption issue.,P,"Fault : Shammi called in to report that a customer is being charged for the delivery even after purchasing the delivery subscription. Kindly check on it. 
Customer number : [account-number]
Purchase date : 25th February
Order number : 2070259, 2471346
Item no : yb144sg
Contact : 3746"
INC0788330,RE: Z3425297 Annual Delivery Charge,P,
INC0787814,Delivery Pass needs removing on Staff Accounts orders SUPRA DBA Req,R,Please can the delivery pass be removed from the attached Staff Accounts? Thank you
INC0787080,Website/Web Shop issues,P,"Short Description: Delivery Subscription purchased but was 3 Pound 50 Pens for standard delivery charge. She wants to get it activated. The account is in mainframe.
Affected People: 01
Contact Number (With country code): +27-214800223
Customer Number: [account-number]
Website: Simply Be
Verified email address (In case of password issue): [email]"
INC0786284,Delivery pass needs removing on Staff Accounts orders SUPRA DBA Req,R,"Please can the delivery pass be removed from this staff account please?
Acc Number Z6279554"
INC0785823,X8426166 - Delivery Pass,P,Hi The customer took the £9.95 delivery subscription out on 20th November 2019 but is still being charged delivey.  Please advise.  Thanks Peter
INC0784605,S1905074 - Delivery Subscription,P,The customer keeps being charged for delivery even though she took out the Del Sub on 07.07.2019.  Please rectify.  Thanks Peter
INC0783884,Delivery Pass needs removing on Staff Accounts orders SUPRA DBA Req,R,Please can the delivery pass be removed from the attached Staff Accounts? Thank You
INC0781648,Customer getting charged for delivery after delivery subscription,P,"Sashnee  reported that a Customer is getting charged for delivery after purchasing the delivery subscription.
Customer No: [account-number]
Website: JDWilliams
Amount : £9.95 for an year
Purchase Date: 3rd Nov, 2019
Contact No: +27 0813407765"
INC0780929,Haven't received the delivery pass,P,"Issue: Customer purchased the delivery pass on 10th March 2019 but haven't received it till now.
Item number: RV139
Order number: 9658407
Customer number: [account-number]
Contact number: 3521
Website: JDWilliams
"
INC0779849,issue with delivery subscriptions,P,
INC0779381,I4505902,P,"From: Rebecca Connolly <[email]>
Sent: 31 January 2020 03:24 PM
To: Serviceline <[email]>
Subject: I4505902
 
Good afternoon,
I have a query from a customer regarding their delivery subscription as they are still being charged for delivery. Please can you check as to whether it needs activating?

Thank you in advance.

Rebecca Connolly

Proactive Notification Team

Mobile: +44 (0)[phone]
Reception: +44 (0)[phone]

 





Griffin House
40 Lever St
Manchester
M60 6ES
www.nbrown.co.uk

 

 

N Brown is a top 10 UK clothing & footwear digital retailer. Our key retail brands are JD Williams, Simply Be, Jacamo and Ambrose Wilson.

 

"
INC0779242,Delivery pass needs removing from Staff Account orders SUPRA DBA REQ.,R,Please can the attached annual delivery pass be removed from the attached Staff Accounts? Thank you!
INC0776815,Customer charged even after adding delivery subscription,P,"Angela reported that the customer applied a delivery subscription to the order, but is still being charged for it. Please assist.
Order no: 9456719
Customer no: [account-number]
website: simplybe 
contact: 3544"
INC0775606,Customer account issue,P,"Angela called in to report that one of the customer is getting charged for delivery despite taking the delivery subscription
Please assist
Subscription Taken--995 pounds
Customer Number--L9609774
Website--jdwilliams
Contact Number--3544"
INC0775236,Customer No [account-number],P,
INC0775066,Delivery pass needs removing on Staff Accounts SUPRA DBA Req,R,Please can the Delivery Pass be removed from the attached Staff Accounts? Thank You
INC0774907,Customer being chargd for delivery.,P,"Fault : Jean called in to report that a customer has bought delivery subscription but still being charged for delivery. Kindly assist.
Purchasing date : 28th July 2019
Customer number : [account-number]
Order number : 1613277, 1022488, 9903921, 9418300, 8004821
Browser : Safari
Device : Ipad Pro
Contact : 3657"
INC0774806,Issue with delivery subscriptions,P,"Fault:- Nikitha called in and reported an issue that one of her customer has the free delivery subscriptions but whenever Customer is placing the order it is charging Customer for delivery. Customer have tried in different browser but still same problem. Kindly assist.
Customer Account number:- T3535222
Nikitha contact:- 021 408 0223
Websites:- JD Williams"
INC0774697,Delivery Sub not working,P,
INC0774488,customer charged even after the delivery pass,P,"
Short Description:Lorraine called in to report that the customer bought a delivery pass 
-but still when customer placed an order he is been charged with the delivery charges 

order no.: 6674480

Contact Number: 3620

customer id [account-number]

website simply be

date of purchase :13th Sept 2019
date of charges flashing on her account  : 15th Sept 2019
validity :14th Sept 2020"
INC0774234,Customer Y2806373,P,
INC0772295,Free Delivery subscription issue.,P,"Fault : Moegamat called in to report that a customers free delivery subscription is active still the customer is getting charged for delivery. Kindly check on the account. 
Customer number : [account-number]
Website : Simply be
Order number : 1168655
Browser : Google chrome
Contact : +27-0214080223"
INC0772073,Getting charged even after getting yearly subscription.,P,"Issue: She is getting charged for posting even though paid yearly subscription for 999/-.
Customer Number: [account-number]
Website: Simple Be
ext: 3620"
INC0772046,Delivery pass needs removing on Staff Accounts orders SUPRA DBA REQ,R,Please can the delivery pass be removed form the attached Staff Accounts? Thanks!
INC0771803,delivery subscription issue,P,"Fault : David called in to report that a customer has bought delivery subscription but every time she orders something, it charges her for the delivery. Kindly check o it. 
Customer number : [account-number]
Date of buying : 2nd  November 2019
Date of Expiry : 1st November 2020
order number : 8496797
Contact : 3506"
INC0770868,please remove delivery subscription,R,Please can you remove the delivery pass from Staff  account U7929670.
INC0770697,Customer is getting charged every month for unsubscription of services,P,"Issue: Chris Ritchie called in to report that customer had done a subscription on her account 12 months back and unsubscribed it but still she is getting charged for every month i.e., 995 pounds
Item number: RV139FN
Customer number: [account-number]
Contact number: 3913
Website: JDWilliams"
INC0768878,getting charged for delivery,P,"Short Description:  louise reported that a customers has purchased the delivery subscription of 9.95 pound but she is still getting charged for every delivery  of order she places.  
Error Message: NA
Affected People: 1
Contact Number:  3620
Customer no- G4617317

Website- Marisota 
"
INC0768413,Customer charged for delivery.,P,"Jacqueline reported that the delivery subscription was added to the customer's account on 10th Nov, 2019. But even after that the customer is being charged for the items purchased. Please assist.
Order :rv139dm
Customer : v0335262
Website: simplybe
Contact: 3537"
INC0768271,Customer charged for next day delivery,P,"Ashley reported that the customer has a delivery subscription purchased, for which she has free delivery on the next day deliveries for the orders.
But while placing orders, she is still charged for next day delivery, or even the standard delivery. Please check.
Order no: 0992826 
Customer no: [account-number]
Website: fashion world
Contact: 3567"
INC0768067,Delivery pass needs removing on Staff Accounts orders SUPRA DBA REQ.,R,Please can the delivery pass be removed from the attached Staff Accounts? Thanks!
INC0767515,V9686850,P,
INC0766994,R1366089,P,
INC0764626,Delivery pass needs removing on Staff Accounts orders SUPRA DBA Req,R,Please can the delivery pass be removed from the attached Staff Accounts? Thank you
INC0762390,Delivery Pass,R,"From: PNT Work Requests <[email]>
Sent: 06 December 2019 03:57 PM
To: Serviceline <[email]>
Cc: Claire Wrigley <[email]>
Subject: Delivery Pass
 
Hi 

Please can you remove the delivery pass from the following Staff accounts, as they are not eligible to have this product.


H0500353
S2269811
A4243151
X7080185
I9879781
D6348484
Z6275452
Q0912991
Thanks
Anita Coles - L450

Proactive Notificaiton Team

Team Manager - Claire Wrigley"
INC0760779,customer being charged for delivery,P,"Issue: customer being charged for delivery, even when they have the Delivery pass, have refunded the previous order but the new order has been placed and wanted to check before it comes through that Delivery won't be charged. 
Customer Number: [account-number]
Website: Simple Be
Order Number: 9303015
ext: 3620"
INC0759452,Delivery Pass,R,"PNT Work Requests
Fri 29/11/2019 02:40 PM
Hi

Please can you cancel the delivery pass on the following accounts, as these are staff accounts and are not eligible for this product;

G7901072
Q7573503
S0805353
H3582621
O3428892
A7928800

Thanks for your help.

Anita Coles - L450

Team Manager  - Claire Wrigley

Proactive Notification Team
"
INC0758972,customer bought delivery passage but still paying for the delivery,P,"Short Description: Simon called in to report that the customer bought a delivery passage for 9 pounds but when she ordered she is not able to use that passage and whatever she is ordering the total amount includes the delivery charges as well which should not be applied once she has the delivery passage  
Error : there is no delivery passage option showing on her payment page 
Affected People:  1
order no.: 9373849
Diagnosis :Simon called in instantly once he analysed the whole scenario 
Contact Number: 3544
customer id : [account-number]
website : jdwilliams 
date the customer bought the delivery passage  : 10th November , 
placed order on : 22nd Nov 
delivery date  : 23rd Nov"
INC0758467,Delivery subscription,P,"Rebecca Connolly
Wed 27/11/2019 01:05 PM
Hello, I have a customer who purchased the delivery subscription on the 27th October.

This has not been activated and the customer is still being charged for delivery.

Her customer account number is J8551415.

Thanks

Rebecca Connolly

Proactive Notification Team

Mobile: +44 (0)[phone]
Reception: +44 (0)[phone]

 



Griffin House

40 Lever St
Manchester
M60 6ES
www.nbrown.co.uk

 

 

N Brown is a top 10 UK clothing & footwear digital retailer. Our key retail brands are JD Williams, Simply Be, Jacamo and Ambrose Wilson."
INC0758018,Customer being charged for delivery.,P,"Fault : Sandra  called in to report that a customer bought a delivery subscription for standard delivery but still she is being charged every time for the delivery. Below mentioned are all the ordes which are placed after she bought the subscription for free delivery. Kindly check and refund the extra amount that she has been charged. 
Customer number : [account-number]
Order  number :  8942149, 9030040, 9335621, 9522137
Purchase date : 29th of September
Contact : 3657, 3506"
INC0756810,Delivery Pass,P,
INC0754616,issue with Delivery subscription,P,"Fault:- Ana called in and reported an issue that one of her customer is already paid for free delivery subscriptions but Customer still getting charged for delivery Kindly Assist
Customer Account number:- Y9196549
Ana contact:- 3544
Websites:- Jacamo
Order number:- 89919370
"
INC0754200,Delivery subscription issue.,P,"Fault : Sabina Khan called in to report that a customer has bought delivery subscription of standard delivery fr next day but still the customer is getting charged for the delivery. Kindly assist.
Purchase date : 10th of November, 2019
Expiry date : 10th of November, 2020
Customer number : [account-number]
Website : Jacamo
Contact : 3913"
INC0754000,Q7788734,P,"From: Olivia Orwa <[email]>
Sent: 14 November 2019 02:23 PM
To: Serviceline <[email]>
Cc: Claire Wrigley <[email]>; Lesley Veevers <[email]>
Subject: RE: Q7788734
 
Hi All,

Please can you help me. The customer is not able to use the Annual delivery pass purchased in April. Please can you advise me whether this is active as the customer is having to still pay for her delivery charges.

Kind Regards
Liv

Olivia Orwa
Global Customer Care Team

 

Reception: +44 (0)161 236 8256

 








Griffin House
40 Lever St
Manchester
M60 6ES
www.nbrown.co.uk

 

 

N Brown is a top 10 UK clothing & footwear digital retailer. Our key retail brands are JD Williams, Simply Be, Jacamo and Ambrose Wilson.

 

"
INC0753328,Delivery pass error,P,"Ann called in to report that one of the customer is unable to apply the delivery pass purchased on 18th January and valid for 1 year,when she trying to place the order the delivery pass feature doesn't work
Delivery pass purchased for 995 pounds
Customer Number--K1081801
Website--jdwilliams
Contact Number--3657"
INC0753268,Delivery Sub - L0413477,P,Customer took out del sub on 10.02.19 but is still being charged delivery. Please resolve.
INC0752762,Customer Number [account-number],P,
INC0752412,N2478023 - Delivery Pass,P,Hi Customer is still getting charged for delivery even though she took pass out on 29.09.19.  If you could resolve please.  Thanks Peter
INC0751395,Delivery Passes Cancellations,P,
INC0751014,Delivery Subscription not working,P,"Fault : Denise Ford called in to report that a customer is trying to place an order through her account and she has purchased the delivery subscription for free delivery but whenever she tries to place an order it asks her to pay for delivery.
Customer number : [account-number]
Date of purchase : 29th of September.
Website : JD Williams
Contact : 3553"
INC0749923,Customer being charged after having one year delivery subscription,P,"Fiaz called in to report that a customer has purchased one year delivery subscription applied on mainframe , But still getting charges on every delivery . Kindly assist
Date of Delivery pass applied: 27th July
Customer No: [account-number]
Website: JDWilliams
Contact No: 3913"
INC0749846,REMOVE DELIVERY PASS,P,
INC0749493,Delivery pass,P,
INC0749486,Customer purchase free delivery subscription but still getting delivery charges,P,"Sefali called and reported that a customer purchased a free delivery subscription for an year for his account but he is still getting charges on every delivery. Kindly Check and assist.
Amount Paid for Subscription: £9.95
Customer No: [account-number]
Website: Simply Be
Contact No: 3657
"
INC0747691,"Customer being charged for delivery, previously purchased delivery subscription.",P,"Customer purchased 12 month delivery subscription RV139 17/02/19, still being charged for delivery. Please can you activate free delivery. Thanks! "
INC0746218,Delivery pass needs removing on Staff Accounts SUPRA DBA REQ,R,Please can the delivery subscription be removed from the attached Staff Accounts. Thanks!
INC0743416,Delivery pass needs removing on Staff Accounts SUPRA DBA REQ,R,Please can the delivery pass be removed from the attached Staff Accounts? Thanks!
INC0741508,Delivery Pass needs removing on Staff Accounts orders SUPRA DBA Req,R,Please can the delivery pass be removed from the attached Staff Accounts? Thank you
INC0739888,Customer charged for delivery,P,"Glen reported that the customer purchased the free delivery pass in 12th May,2019 but she is still being charged 3.50 pound for the orders. Kindly assist. 
customer no: [account-number]
website: jdwilliams
contact: 3544"
INC0739042,delivery subscription issue,P,"Short Description: Bernie  reported that the customer is getting charged even when she has free delivery subscription. 
Error Message:NA
Affected People:1
Contact Number:  3620
Customer no- Y3981889

Website- jdwilliams"
INC0738820,Customer is being charged for delivery even if they have delivery pass,P,"Issue: Customer is being charged for delivery even if they have delivery pass so kindly check and refund if it hadn't be refunded yet.
Customer Number: [account-number]
website: JD Williams
Order Number: 7401722
ext: 3602"
INC0738800,Charged for delivery.,P,"Fault : Piara Begum called in to report that a customer has re-bought a delivery subscription which was bought on 15th of September but when she is trying to place order it is charging her  for he delivery. Kindly check on it.
Customer number  :[account-number]
Website : Simply be
Contact : 3829"
INC0736368,Unable to renew free delivery subscription,E,"Short Description: Unable to renew free delivery subscription
Diagnosis (Application session restarted before raising incidents) : Customer unable to renew the free delivery subscription, and also unable to edit the address for the same.
Contact Number: 3913
Customer: L1855482
Website: JDWilliams"
INC0736135,Delivery pass needs removing on Staff Accounts orders SUPRA DBA REQ,R,Please can the delivery pass be removed from the attached Staff Accounts. Thank you!
INC0734757,P7228536,E,"From: Lesley Veevers <[email]>
Sent: 23 September 2019 06:32 PM
To: Serviceline <[email]>
Subject: P7228536
 
Hi

The above customer can not add the delivery subscription to her account.  I have looked at the account today to remove any delivery subscription and currently there is none. Previously in June, we have requested that this is activated and it has not been. Please can you look into this and advise me further.

Regards
Lesley


Lesley Veevers
Global Customer Care

 



1505139576528_image002.png
 
Griffin House
40 Lever St
Manchester
M60 6ES
www.nbrown.co.uk

 

 

An expert in fashion that fits and flatters, N Brown is one of the UK's leading online retailers. Our key retail brands are JD Williams, Simply Be and Jacamo.

 

"
INC0733776,Delivery pass needs removing on Staff Accounts orders SUPRA DBA Req.,R,Hi please can the delivery pass be removed from the attached Staff Accounts? Thank you!
INC0732528,Delivery pass not applicable,P,"Short Description: Delivery pass not applicable
Diagnosis (Application session restarted before raising incidents) : Customer bought a delivery pass. But when buying anything, customer is still getting charged for delivery. Kindly assist.
Contact Number: 3829
Customer Number: [account-number]
Delivery Pass: RV139FN
Website: JDWilliams"
INC0731358,Delivery Pass needs removing on Staff Accounts orders SUPRA DBA Req,R,Please can the delivery pass be removed from the attached Staff Accounts? Thank you
INC0730720,Reinstated the Delivery supplement,P,"Fault:- Stewart called in and reported that Stewart wants to reinstated the Delivery supplement on Customer's account so that customer will not have to pay any delivery charges. Kindly assist. 
Customer Account number:- C9455058
Stewart's manager contact:- 3938
Websites:- JD Williams
"
INC0729597,Free delivery promo-code not applicable,P,"Short Description: Free delivery promo-code not applicable
Error Message: NA
Affected People: 1
Diagnosis (Application session restarted before raising incidents) : Customer bought a free delivery promo-code on 14th July to make the delivery charges free of cost. But the delivery charges are still applicable. Kindly assist.
Contact Number: 3603
Customer Number: [account-number]
Website: JDWilliams
Promo code: RV139
Promo code buy date: 14th of July"
