number,short_description,Class,description
INC0729467,Delivery Subscription not working,P,"Short Description: Delivery Subscription not working
Diagnosis: Karen called in to report that  a delivery subscription is not working for a customer, The customer has delivery subscription of one year but she is  still getting charged for every order. Please assist.  
Customer Id: [account-number]
Account: jdwillims
Error Message: na
Affected People: 1
Contact Number: 3913"
INC0729309,Customer being charged for delivery,P,"Customer O6947626 purchased delivery aubscription RV139FM 28/07/19. She is still being charged deliver, please can you activate delivery subscription. Thank you! "
INC0729226,Delivery pass needs removing on Staff Accounts orders SUPRA DBA REQ,R,Please can the delivery pass be removed from the attached Staff Accounts. Thank you!
INC0726289,Customer charged for delivery of orders,P,"Aida reported that the customer has a free delivery subscription which is valid for one year, but she is still being charged for each delivery of the orders. Please check.
Customer no: [account-number]
Date of buying subscription: 28th jan, 2019
Website: simplybe
Contact: 3913"
INC0725967,Customer charged even after free delivery pass,P,"Chris reported that the customer purchased a free delivery pass for 9.99 pounds, but every time she places an order it charges her for the delivery.
The advisors have to then refund the charged amount everytime. Kindly look into it.
Date of purchase: over 6 months now.
Customer no: [account-number]
Website: simplybe
Contact: 3592"
INC0725451,Customer paid for postage even after getting free delivery pass.,P,"Customers Number: Q8800140
Website: JD Williams
Issue: customer have already paid delivery pass on13 th August. It should 12 month free delivery. She placed prder on 15th August and was charged postage. She has refunded her but now
ext: 3603"
INC0725313,Getting charged for delivery even with delivery pass,P,"Sharon reported that one of the customer got a delivery pass for one year on 17th august but every time she's trying to place an order she's getting charged for it
Customer Number--S0114453
Website--simplybe
Contact Number--01612383603(Jackie;manager's name)"
INC0724161,Issue with Delivery subscription,P,"Short Description: Issue with Delivery subscription
Diagnosis: Arron called in to report that for a customer her free delivery subscription is not working, she was getting charged for delivery so the team canceled it at their end to enable it again but it did not got cancelled at customers end and its not working as well. Please assist. 
Customer Id: [account-number]
Account: jdwilliams
Error Message: na
Affected People: 1
Contact Number: 3521
"
INC0723181,Customer Number [account-number],P,
INC0721371,Delivery Charges being applied on order,P,"Issue: Sefali reported that a customer has a Subscription of 1 year delivery that was purchased on 11 Dec 2018 and the customer's last order was charged for delivery. Please assist 

Ext: 3657

Customer Name: Sally Webster
Customer Number: [account-number]
Account With: Fashion World

Order Number: 1243454
Order date: 24 April 2019"
INC0720249,Staff Accounts,R,
INC0720196,Delivery Pass needs removing on Staff Accounts orders SUPRA DBA req,R,Please can the Delivery Pass be removed from the following Staff Accounts? Thank you
INC0719746,O6858948 - Delivery Subscription,P,Customer is still being charged for delivery even though she took the sub out on 17th Feb 2019.  Please resolve
INC0719310,Customer being charged for delivery despite having Delivery Pass,P,"Issue: Customer being charged for delivery despite having Delivery Pass
Customer Number: [account-number]
Website: Fashion World
Purchased Delivery Pass valid for 26th July 2019
Order Number: 5245286
ext: 3657"
INC0719234,Delivery Charges Being Applied,P,"Issue: Sefali reported that a customer bought a delivery pass & he is still being charged for delivery. Please look into the issue
Ext: 3657

Delivery Pass purchased on 18 Jul 2019

Customer Number: [account-number]
Account With: Fashion World

Order Number: 4688970
Order Number: 5163968"
INC0719226,Delivery sub - Simply Be.,P,
INC0718439,Delivery subscription not working.,P,"Short Description: Delivery subscription not working.
Fault: Salama Rossouw called in to report that a customer bought delivery subscription but whenever she is trying to order it is asking her to pay for the delivery charges. Kindly check for it. 
Error Message: NA
Affected People: 1
Manager Contact Number: 0214080223
Customer Number: [account-number]
Website: Simply be"
INC0718333,Delivery supp customer number [account-number],P,"
From: Carol Gale <[email]>
Sent: 07 August 2019 02:45 PM
To: Serviceline <[email]>
Subject: Delivery supp customer number [account-number]
 
hi, could you please check this account. customer has paid del supp, and is still being charged del on orders. 


please can you check if this has been activated. 


thank you


carol"
INC0717983,getting charges for delivery,P,"Short Description: Arron reported that a customer bought free delivery subscription for year in January but now she is getting delivery charges for every order . 
Affected People :  1
Contact Number: 3643
Customer no- Z0202372

Website- JDwilliams 
"
INC0717295,Customer is being charged for delivery even though he has delivery pass,P,"Issue: Shamim called in to report that a Customer is being charged for delivery even though he has delivery pass. Kindly assist 
Customer Account number: [account-number]
User Contact: 3620
Website: Maristo 
Order number: 5284359          
Item number: WR005SV , BK361SV, FK289SV
Order placing date: 5:10 AM today "
INC0715869,Shipping Charges being applied after subscription,P,"Issue: Imran reported that a customer has subscription for Free Shipping purchased which on 9 April 2019. She is still is being charged for shipping on her orders. Can you please look into the issue.
Ext: 3620

Customer Name: Mrs Louise Bodles
Customer Number: [account-number]
Account With: Simply Be"
INC0715740,DELIVERY PASS,P,
INC0715017,Delivery subscription code not working for customer.,P,"Short Description: Delivery subscription code not working for customer.
Fault: Umar Anwar called in to report that the customer purchased the subscription on 23rd of April for the delivery to be free. But every time she orders , her orders are being applied with the delivery charges. Kindly check for it. Umar also tried to place future orders for her but still the charges is being applied on it.
Error Message: NA
Affected People: 1
Manager Contact Number: 3620
Customer Number: [account-number]
Order Number: 2719707
Order Placing Date:
Item Number: RV139fg associated with the delivery subscription.
Website: JD Williams"
INC0714285,Customer getting charged for delivery even after buying Delivery subscription,P,"Fault: Zoe called in to report that a Customer purchased delivery subscription on 20th june , Butwhen he ordered on  22 june, 23 june, 25 july everytime it is charging for delivery . Kindly assist 

Customer Account number: [account-number]
User Contact: 3677
Website: JD Williams 

Delivery subscription Order number: 3496832  
Delivery Charged Order number:     4803913
"
INC0713066,Delivery pass needs removing on Staff Accounts. SUPRA DBA Req.,R,Please can the delivery pass be removed from the attached Staff Accounts. Thanks.
INC0710531,Delivery pass needs removing on Staff Accounts orders SUPRA DBA REQ,R,Please can the delivery pass be removed from the attached Staff Accounts? Thanks!
INC0710281,Y8816118 Delivery Pass,P,Customer is still being charged delivery even though she took out Delivery Sub on 23.06.19. Please resolve
INC0709599,Customer unable to add delivery pass to account.,P,"Arron reported that the customer purchased a delivery pass for 995 pounds on 30th June, which was valid for a year.
But after that when she placed the orders, every time a delivery charge was made on the order.

The delivery pass was then refunded to the customer by the advisor. But now the customer is trying to add the delivery pass again, it says she already has a delivery pass added. Please assist.

customer no: [account-number]
customer name: miss Tracy Smith
website: jdwilliams
Contact: 3521"
INC0709078,P6338963 - Delivery Pass,P,Cust keeps getting charged del even though she took out pass on 7.4.19.Please resolve for cust
INC0709013,D8905441 - Delivery Pass,P,Customer took out pass on 22.09.18 but is still being charged delivery.  Please resolve for cust
INC0708527,Delivery pass needs removing on Staff Accounts orders SUPRA DBA Req.,R,Please can the delivery pass be removed from the attached Staff Accounts? Thanks!
INC0707389,Delivery subscription not active.,P,"Customer purchased delivery subscription 19/04/19, still being charged for delivery. Please activate delivery subscription on account C6382294,thanks! "
INC0707220,free delivery subscription not working,P,"Short Description: Free delivery subscription not working.
Diagnosis: Sefali called in to report that the free delivery subscription is not working for the customer, The customer has 1 year free delivery subscription but she is still getting charged for it. Please assist. 
Customer Id: [account-number]
Account: jdwilliams
Error Message: na
Affected People: 1
Contact Number: 3643"
INC0706882,Delivery subscription not active.,P,"Customer purchased annual delivery subscription 03/02/19 on account J2548311, still being charged for delivery. Please activate delivery subscription. Thanks! "
INC0706806,Delievry pass is not getting applied,P,"Sefali called and reported that a customer added delivery pass offer on 4th nov, 2018 which is valid for 1 year, but he is still getting charged for delivery on any order. Kindly Assist.
Customer No;  A0207133
Customer Name: Julian Bell-Robert
Website: Jacamo
Contact No: 3617 (Manager's)"
INC0706029,Deliver pass needs removing on Staff Accounts orders SUPRA DBA Req,R,Please can the delivery pass be removed from the attached Staff Accounts? Thanks!
INC0705152,DELIVERY SUB,R,
INC0704591,customer charged for delivery after getting delivery supplements,P,"Issue: Justin called and reported that a customer has delivery supplements that was added on 24th March but still being charged for delivery. wants to get checked why she is being charged.
Customer Number: [account-number]
Website: JD Williams
ext: 0214080223"
INC0703813,Delivery pass needs removing on Staff Accounts orders SUPRA DBA REQ.,R,Please can the delivery pass be removed from the attached Staff Accounts? Thanks!
INC0701508,Delivery pass needs removing on Staff Accounts orders SUPRA DBA Req,R,Please can the delivery pass be removed from the attached Staff Accounts? Thanks!
INC0700707,Delivery subscription not active.,P,"Please can you activate the delivery subscription on account N4113654, customer still being charged for delivery. Thanks! "
INC0700253,Customer Number [account-number],R,
INC0699015,Delivery pass needs removing on Staff Accounts orders SUPRA DBA REQ,R,Please can the delivery pss be removed from the attached Staff Accounts? Thanks!
INC0697308,Customer free delivery subscription not working,P,"Short Description: Customer free delivery subscription not working
Diagnosis: Roger called in to report that a customer has free delivery subsription for her two accounts jdwilliams and simplybe and still she is being charged for the delivery. Please assist.
Customer Id: [account-number]- SimplyBe
                      G8721450- Jdwilliams
Customer name: Karen Wilson
Error Message: na
Affected People: 1
Contact Number: 3913"
INC0696757,Delivery pass needs removing on Staff Accounts orders SUPRA DBA REQ,R,Please can the delivery pass be removed from the  attached Staff accounts? Thanks!
INC0692735,Delivery pass needs removing on Staff Accounts orders SUPRA DBA Req.,R,Please can the delivery pass be removed from the attached Staff Accounts? Thanks!
INC0691642,Annual delivery pass not active.,P,"Please can you activate annual delivery pass on account S0609159. Customer still being charged for delivery, RV139 purchased 05/12/2018. Thank you! 
"
INC0690385,Annual delivery pass not active on account.,P,"Please can you activate annual delivery pass on account K2126227, purchased 14/04/2019. Customer still being charged for delivery. Thanks!
                                              "
INC0690294,A4241648,R,"
From: Chris Pickup
Sent: 16 May 2019 09:35 AM
To: Serviceline
Subject: A4241648
 
Hi


This is a new Staff account.


It is showing as Free Delivery.


Can this be removed please.


Thanks

Chris"
INC0688741,J8754558,,
INC0688465,Delivery pass needs removing on Staff Accounts SUPRA DBA REQ,R,Please can the delivery pass be removed from the attached Staff Accounts? Thanks!
INC0687908,Annual delivery pass service not active on account.,P,Please can you ensure the annual delivery pass RV139FG ordered 06.01.19 is fully active on account U7989543. Customer still being charged for delivery? Thanks!
INC0687063,Delivery Pass - S6962411,P,Delivery Pass was taken out on 19.11.18 but customer is still being charged delivery.  Please rectify pjj475
INC0686661,F9110073/ Delivery sub not working,P,"From: Olivia Orwa
Sent: 03 May 2019 01:10 PM
To: Serviceline
Cc: Claire Wrigley
Subject: RE; F9110073/ Delivery sub not working
 
Hi,


Please can you check this customers annual delivery subscription as they are still being charged delivery. - Purchased 20/01/2018.


Kind Regards

Liv






Olivia Orwa | Global Customer Care | NBrown

Griffin House | 40 Lever Street | Manchester | M60 6ES

www.nbrown.co.uk


1507901337124_OutlookEmoji-1505218447530_PastedImagef81b16dd-86da-496b-8913-b5d5f80cd471.png


An expert in fashion that fits and flatters, N Brown is one of the UK's leading online retailers. Our key retail brands are JD Williams, Simply Be and Jacamo.
 


"
INC0686268,Delivery sub not on account,,
INC0685865,Customer request annual delivery pass cancellation.,R,Please can you cancel the annual delivery subscription on account F1205526. Thanks!
INC0684861,Delivery subscription,P,"
From: Olivia Orwa
Sent: 29 April 2019 01:00 PM
To: Serviceline
Cc: Claire Wrigley
Subject: RE: Delivery subscription
 
Hi,


The delivery subscription isn't active as it is charging the customer when he is placing the order.


Please can you look into this for me, I tried to cancel this and get him to add it to his account but it is still showing active.


Regards

Liv


Olivia Orwa | Global Customer Care | NBrown

Griffin House | 40 Lever Street | Manchester | M60 6ES

www.nbrown.co.uk


1507901337124_OutlookEmoji-1505218447530_PastedImagef81b16dd-86da-496b-8913-b5d5f80cd471.png


An expert in fashion that fits and flatters, N Brown is one of the UK's leading online retailers. Our key retail brands are JD Williams, Simply Be and Jacamo.
 "
INC0684243,Delivery pass needs removing on Staff accounts SUPRA DBA REQ,R,Please can you remove the delivery pass from the attached Staff Accounts? Thank you!
INC0682068,Yearly Delivery Pass,R,"From: PNT Work Requests
Sent: 17 April 2019 07:30 PM
To: Serviceline
Subject: Yearly Delivery Pass
 


Hi 


Can you please remove the delivery pass on the following account, as Staff accounts are not eligible for this product.


A4252100


Thanks

Anita Coles L450


Team Manager 

Claire Wrigley
"
INC0681626,Websites - Issues,P,"Glen Edwards called in that he has some subscription issue .
Customer account number: [account-number]
 Customer name:    bara aummer 
  User contact:   3603   
 Website:   ambrose wilson  "
INC0681255,Issue with Delivery Charges,P,"Fault:- Sefali called in and reported that her customer Margaret purchased delivery pass in Nov 2018 so she will get free delivery till Nov 2019 but whenever Margaret placing any order it costs her delivery charges.
Customer Account number:- G8709490
Customer name:- Margaret Hilton
Customer 's contact number:- 01253899778
Sefali's contact:- 3657
Order number:- 0572136
item number:- OG474NU
Delivery passes purchasing date:- 18th Nov 2018"
INC0680924,getting charged for delivery,P,"Short Description: Marie reported that the customer has purchased the delivery supplement but every time she orders its still charging her 6.50 pound. Kindly assist. 
Error Message: NA
Affected People:1
Contact Number: 3553
Customer no- K5215876

Website- Jdwilliams
"
INC0680511,Delivery charges being charged even after purchasing the subscription.,P,"Short Description: Delivery charges being charged even after purchasing the subscription. 
Fault: Sandra Hill called in to report that a customer has bought the delivery subscription pass but still she is being charged for the delivery. Customrer has Purchased the delivery subscription on 17th of February and since then she is being charged. Kindly check on it. 
Error Message: NA
Affected People: 1
Manager Contact Number: 3553, 3913.
Customer Number: [account-number]
Customer Name: Lynda Busby
Order Number: 9351253, 0203284, 0296015, 0800560
Website: JDWillimas"
INC0679622,Annual delivery pass applied to wrong account.,O,Please can you remove annual delivery pass from account C8340638 and apply this on to account U3562152. Thank you !
INC0679128,J4849299 - Delivery Subscription,P,Customer took out Delivery Subscription on 24.0319 but is still being charged delivery.  Please resolve.
INC0679084,D9615281 - Delivery Subscription,P,Customer took out delivery sub on 3rd Feb 2019 yet is still being charged for delivery.  Please resolve
INC0678709,Staff delivery passes,R,"From: PNT Work Requests
Sent: 08 April 2019 10:30 AM
To: Serviceline
Subject: Staff delivery passes
 


Hi 


Can you please remove the delivery passes from the following accounts, as staff are not eligible for this on their accounts:


A4252783
D6455579
N8554386
H3583052
H3586104
A4244252
A4241811
Q0914740
H1845169
O6374787
H1838063
A4242513
X7271579
R8878740
I1684342


Thanks

Anita Coles  - L450


Team Manager - Claire Wrigley
"
INC0678481,Customer Charged for delivery whereas she has delivery pass,P,"Fault: Monika called in to report that a Customer has purchased delivery pass on 9 march order no- 9610285 but still she has been charged for delivery for order no - 0585457 on 6 April. Kindly assist

Customer Account number: [account-number]
Customer name: Ms. Bridget Stroud
User Contact: 3913
Website: Fashion World
Order number: on 6 april 0585457 charged her for  delivery          
"
INC0676846,Delivery charge taken from customer even after having subscription.,P,"Short Description: Delivery charge taken from customer even after having subscription. 
Fault: Sandra Hill  called in to report that a customer purchased the delivery subscription on 9th of December but still after that she is getting charged for all the orders she is purchasing. Kindly check on it. 
Error Message: NA
Affected People: 1
Manager Contact Number: 3553
Customer Number: [account-number]
Customer Name: Catherine Russ
Order Number: 6561768, 6580716, 6672030, 7001880, 7002259, 7706800, 8657244, 8670465, 9228799, 9736330, 9736331, 9817748, 0345189, 0430614.
Website: JDWilliams"
INC0676211,charged for delivery even after Delivery Pass purchased,P,"Short Description: charged for delivery even after Delivery Pass purchased
Issue: Monika called to report a customer's issue as she purchased delivery pass on 24 March and was charged for the order placed on 29th March. Monika said that she has been refunded for that delivery charge but she wants to make sure this doesn't happen again in future. Kindly check.
Customer Number: [account-number]
Customer Name: Barbara Mee
Website: JD Williams
Order Number: 0317701
ext: 3913"
INC0675615,Delivery SUB offer,P,"From: PNT Work Requests
Sent: 28 March 2019 05:25 PM
To: Serviceline
Subject: Delivery SUB offer
 
Hi, 


Please can you look into the following delivery sub offer for this customer G6691908. They purchased it 02/02/2019 and it is not working. 



They had one on the account before and it was due to expire so this is the new purchase for the year. 







Thank you

Angela Nixon 384A

Team Manager; Claire Wriggley Ext 3651





"
INC0674542,Delivery Subscription - F6552545,P,Customer took Delivery Sub out on 16/12/18 yet is still being charged delivery on every order.  Please resolve for customer.
INC0673440,Being Charged for Delivery,P,"Issue: Sefali reported that a customer Bought delivery pass for a year and the customer is still being charged for delivery. Please assist.
Error: N/A
Ext: 3657

Customer: N9892963
Customer Name: SuZanne Hanrahan
Account With: Simply Be UK
Delivery Pass Purchased on : 19 Dec 2018"
INC0673435,Delivery Subscription - P8635459,P,Customer took this out on 6.01.19 but is still being charged delivery.  Please investigate
INC0671593,Delivery pass - Simply Be - not working,P,"From: PNT Work Requests
Sent: 15 March 2019 03:39 PM
To: Serviceline
Subject: Delivery pass - Simply Be - not working 
 



RE del sub not working




Account no: [account-number]

Item no: RV139SH DELIVERY SUB

Purchased date: 09/12/18




Hello




Please can you have a look at account no [account-number], the customers delivery pass is not deducting the delivery charge.




The customer has the yearly delivery pass.






regards




Ahmed Hussain

Proactive Notification Team

Citrix ID: 236123

Managers name: Claire Wrigley

Direct: +44 (0)161 238 3651




5th Floor

N Brown - JD williams

40 Lever St

Manchester

M60 6ES"
INC0671530,Delivery Pass T5571032,P,"From: Olivia Orwa
Sent: 15 March 2019 01:19 PM
To: Serviceline
Cc: Claire Wrigley
Subject: RE: Delivery Pass T5571032 
 



Hi All,




Please can you check this customers delivery pass, it is on the account but she is still being charged. Shall I remove this and ask the customer

to add it again?




Thanks

Liv




 

Olivia Orwa | Global Customer Care | NBrown




Griffin House | 40 Lever Street | Manchester | M60 6ES

www.nbrown.co.uk




1507901337124_OutlookEmoji-1505218447530_PastedImagef81b16dd-86da-496b-8913-b5d5f80cd471.png





?

?



An expert in fashion that fits and flatters, N Brown is one of the UK's leading online retailers. Our key retail brands are JD Williams, Simply Be and Jacamo.
"
INC0671493,Delivery pass needs removing on Staff Accounts orders SUPRA DBA REQ,R,Please can the delivery pass be removed from the attached Staff Accounts? Thanks!
INC0670930,Delivery pass not working Purchase date: 09/12/2018,P,"From: PNT Work Requests
Sent: 13 March 2019 06:22 PM
To: Serviceline
Subject: Delivery pass not working Purchase date: 09/12/2018
 

Hello 


RE: Delivery pass not working


Account no: [account-number]

Item no: RV139FG DELIVERY SUB

Purchase date: 09/12/2018


Please can you look into the B2656956  customers account, the delivery pass is not working.


regards

Ahmed Hussain
Proactive Notification Team
Citrix ID: 236123
Managers name: Claire Wrigley
Direct: +44 (0)161 238 3651

5th Floor
N Brown - JD williams
40 Lever St
Manchester
M60 6ES"
INC0670460,Delivery subscription not active.,P,"Please can you activate the delivery subscription on account I6609177 pass purchased 28/06/2018 RV139, customer still being charged for delivery. Thanks! "
INC0670408,Delivery Sub,,
INC0669368,Delivery pass needs removing on Staff Accounts orders SUPRA DBA Req,R,Please can the delivery pass be removed from the attached Staff Accounts? Thank you!
INC0668255,S1704660 - Delivery Subscription,P,Customer took Del Sub out on 30.12.18 but is still being charged delivery on every order.  Please advise.
INC0668003,"Delivery pass purchased 10-12-2018, not working  ",P,"From: PNT Work Requests
Sent: 04 March 2019 02:59 PM
To: Serviceline
Subject: Delivery pass purchased 10-12-2018, not working
 

Hello


account no: [account-number]

Item no: RV139FG DELIVERY SUB

purchase date: 10/12/2018


Customer is being charged for the deliveries when it should be free.


Please Can you look in tot his and apply a fix.


regards

Ahmed Hussain
Proactive Notification Team
Citrix ID: 236123
Managers name: Claire Wrigley
Managers Direct tel: +44 (0)[phone]

5th Floor
N Brown - JD williams
40 Lever St
Manchester
M60 6ES"
INC0667873,q8845970,P,Customer took out delivery sub on 25.09.18 but is still being charged delivery.  Please rectify this.
INC0667087,Delivery pass needs removing on Staff Accounts orders SUPRA DBA Req,R,Please can the delivery pass be removed from the attached Staff Accounts? Thanks!
INC0666414,Annual delivery subscription not applied to account.,P,"Customer J3869833 purchased delivery subscription RV139, 17/02/19, customer still being charged for delivery. Please activate subscription service on account. Thank you! "
INC0664778,Recent DELIVERY SUB not working,P,"From: PNT Work Requests
Sent: 21 February 2019 02:46 PM
To: Serviceline
Subject: Recent DELIVERY SUB not working
 
re: Del Sub not working


Customer no: [account-number]

item no: RV139 02 SQ DELIVERY SUB 4.95

Purchase date: 03/02/19



Hello This customers delivery sub is not working, they are still being charged delivery charges.



Please can you look into this and apply a fix.




regards

Ahmed Hussain
Proactive Notification Team
Citrix ID: 236123
Managers name: Claire Wrigley
Direct: +44 (0)161 238 3651

5th Floor
N Brown - JD williams
40 Lever St
Manchester
M60 6ES
"
