number,short_description,Class,description
INC0664296,Delivery Subscription - T5822815,P,Cust took out sub on 23.12.18 but is still being charged.  Please advise
INC0662893,being charged for delivery,P,"Customer Number: [account-number]
Customer : Alan Wlkin
Website: JD Williams
Issue: He has paid 9 Pounds 95 Pens on 27th January for free delivery and is still being charged for delivery.
ext: 3603
"
INC0662169,Delivery pass needs removing on Staff Accounts orders SUPRA DBA Req,R,Please can the delivery pass be removed from the attached Staff Accounts? Thank you!
INC0662137,Delivery Sub offer,P,"
From: PNT Work Requests
Sent: 13 February 2019 10:24 AM
To: Serviceline
Subject: Delivery Sub offer
 

Hi, 


Customer K1960870 - has had the delivery pass on their account since November. 


This was purchased 2 times  and one has been removed since. However since this has happened the customer is no longer getting this offer on their account and is being charged for the deliveries. 


Please can you apply this offer to the customers account. 


Many thanks

Angela Nixon 384A

Team Manager Claire Wirggley Ext 3651
"
INC0661846,Delivery Pass,,
INC0660504,Delivery subscription not working for a customer,P,"Short Description: Delivery subscription not working for a customer 
Diagnosis : Roger called in to report that a customer opt for a Delivery subscription but its not working for her. Please assist.
Customer Id: [account-number]
Customer name: Eline Baker
Website: Jdwilliams
Error Message: na
Affected People: 1
Contact number : 3913"
INC0659973,Delivery Pass,P,"From: PNT Work Requests
Sent: 06 February 2019 01:01 PM
To: Serviceline
Subject: Delivery Pass
 

Hi


Please can you look at account number [account-number], this customer purchased the Delivery Pass online on the 14th November and she keeps getting charged delivery on all her orders.


Thanks

Anita Coles L450
"
INC0659949,Customer not getting free P&P.,P,"Customer number [account-number] bought the free P&P delivery subscription and should receive free delivery.  On ACUS it doesn't look like the customer is receiving free delivery although the row is on T_DLVY_CHRG_PROMO.  Please can you correct on ACUS to give the customer free delivery

Thanjs"
INC0659177,delivery charge issue,P,"Short description-customer has already paid for pass for free delivery but then too delivery charges are adding in every order
customer ID- Q3025221
customer name-Naureen Hodge
contact number-3553
website name- JD Williams
order number- 8494703"
INC0658075,getting charged for delivery,P,"
Description: Shamim called in reporting that a customer has purchased the delivery subscription but she is still getting charged for delivery on every order. 
Error Message:NA
Affected People: 1
Contact Number: 3806

Customer no- J7524286
Website- jdwilliams

"
INC0657808,Y8724197 - Delivery Pass Subscription,P,Customer renewed this on 02.12.18 but is still being charged delivery.  Please resolve.
INC0654630,Suscription 995 not working in customers account.,P,"Short Description: Suscription 995 not working in customers account.
Fault: Ryan Palmer called in to report that a customer had purchased delivery subscription 995 for his account but it doesn't seem to be working and everytime he has to pay for the delivery.Kindly check on it.
Error Message: NA
Affected People: 1
Manager Contact Number: 3806
Customer Number: [account-number]
Customer Name: Mr. Michael Johnson
Example Order Number: 8105924
Order Placing Date: 24th of January
Website: Premier Man
"
INC0651273,U8019645 - Delivery Subscription 04.03.18,P,Customer is still being charged delivery after taking delivery sub out March 2018.  Please rectify.
INC0650529,Delivery Pass not active - B8501412,P,Customer is still being charged delivery after taking taking out subscription on 4th March 2018.  Please add to account.
INC0649920,Delivery pass needs removing from Staff Accounts orders SUPRA DBA Req,R,Please can the delivery pass be removed from the attached Staff accounts? Thank you!
INC0649748,Delivery Pass - W4986000,O,Please can you add the unlimited annual delivery pass on customers account.
INC0649271,Delivery sub not working on this accoun,P,"From: PNT Work Requests
Sent: 11 January 2019 03:53 PM
To: Serviceline
Subject: Delivery sub not working on this accoun
 

Hello


RE: account no: [account-number]

06JAN   RV 139 FG DELIVERY SUB 9.95


The customers account shows the delivery pass has been purchased but the delivery charge is still being charged.


Please can you look into this and advice.


regards


Ahmed Hussain
Proactive Notification Team
Citrix ID: 236123
Managers name: Claire Wrigley
Direct: +44 (0)161 238 3651

5th Floor
N Brown - JD williams
40 Lever St
Manchester
M60 6ES


"
INC0648889,Customer is getting charge for delivery,P,"Short description : Customer is getting charge for delivery
Fault : Roger reported that customer is having delivery subscription but still she is getting charged from last three months for every order

Customer Details : 
S3889355
Sue Smallwood
JDWilliams

Contact : 3913"
INC0648816,Delivery subscription not working,P,"Please activate annual delivery passon account S0798227, purchased August 2018 customer still being charged delivery. Thank you! "
INC0648133,Delivery pass not applied to customers account.,P,"Please can you apply the annual delivery subscription is activated on this customers account B3077560, purchased 28/10/18 still being charged for delivery. 
Thank you! "
INC0647558,S8550634 - still being charged del charge after renewing pass on 16.12.18,P,Customer is still incurring delivery charges on her orders after taking out delivery pass
INC0647183,PNT Work Requests,R,"From: PNT Work Requests
Sent: 07 January 2019 03:20 PM
To: Serviceline
Subject: RV 139 FG DELIVERY SUB - not working
 
Hello Service line

Please can you look into the cancel the following account the delivery sub is not working.

Customer no: [account-number]
Item no: RV 139 FG DELIVERY SUB
purchase date: 23/08/2018

Please if you could reply back and keep us up to date.

regards

Ahmed Hussain
Proactive Notification Team
Citrix ID: 236123
Managers name: Claire Wrigley
Direct: +44 (0)161 238 3651"
INC0646500,Customer W3324382 is still being charged for delivery even though she has taken,P,Customer purchased delivery pass on 12th September 2018 but is still being charged for delivery.
INC0644793,Delivery pass not working for the customer,P,"
From: PNT Work Requests
Sent: Thursday, December 27, 2018 02:50 PM
To: Serviceline
Subject: Delivery pass not working for the customer
 
Hello Service Line


Re: 

Customer No: [account-number]

Del pass item: RV139 DELIVERY SUB OFFER

Purchased date: 11/03/2008 


The above customer is being charged for the delivery, they have a delivery pass.

Please can you look into this, customer has a screenshot showing the delivery pass is active until march 2019.

regards

Ahmed Hussain
Proactive Notification Team
Citrix ID: 236123
Managers name: Joanne Downham Clarke
Direct: +44 (0)161 238 3510
"
INC0644153,Customer being charged for delivery even after having delivery passes.,P,"Short Description: Customer being charged for delivery even after having delivery passes.
Error Message: NA
Diagnosis : Tricia Louise called in to report that a customer has got annual deliver passes which is having the next day delivery option but whenever she purchases any item and apply those passes, she is been charged everytime. One of her order's delivery charges has been removed but for every other orders she is being charged.even after applying the passes. Kindly check on it.
Customer account: S1287497
Customer name: Jade Large
Website: Simply be
Contact: 3806"
INC0644133,Staff Delivery Passes,,
INC0641792,Annual delivery pass not working.,P,"Please can the delivery pass be reactivated on account W4873014 customer being charged for delivery and purchased the pass in 03.07.18. Thank you ! 
"
INC0639421,Delivery subscription,,
INC0639234,Delivery Subscription,,
INC0639093,Delivery Passes cancellations,,
INC0636559,Delivery pass needs removing on Staff Accounts orders SUPRA DBA Req.,R,Please can the delivery pass be removed from the attached Staff Accounts? Thanks!
INC0636515,customer got delivery offer of  9 pounds 95 pence  for free delivery but she is,P,"short description- customer got delivery offer of  9 pounds 95 pence  for free delivery but she is sill charged for delivery
customer ID- H6527165
customer name- Susan Whitaker
Website name- simply be
contact number-3553
"
INC0636146,Customer delivery charges issue.,P,"Short Description: Customer delivery charges issue.
Fault: Laura called in to report that a customer purchased a delivery pass on July 26, 2018. She paid 9.95 pounds for no delivery charges for the next 6 months, but the customer is still getting delivery charges on every order she places and it has to be removed manually every time. Kindly assist.
Error Message: NA
Affected People: 1
Manager Contact Number: 3553
Customer Number: [account-number]
Customer Name: Mrs. Marilyn Stewart
Application through which user does the job(eg mainframe): mainframe
Website: Fashion World"
INC0632660,bought  the Delivery subscription offer but he is still getting charged for the,P,"Description: Mohammed reported that a customer has bought  the Delivery subscription offer but he is still getting charged for the delivery. 

Error Message:Na

Affected People: 1

Contact Number:3620

Customer no- U0594231

Customer name- Mr. Steve Kiddy

Website- Jacamo 
"
INC0630640,Customer request delivery pass cancellation.,R,T0514848 Please can you remove the annual delivery pass service on this account? Thank you!
INC0628447,Delivery pass needs removing on Staff Accounts orders SUPRA DBA Req.,R,Please can the delivery pass be removed from the attached Staff Accounts? Thanks!
INC0628144,Annual delivery pass cancellation,R,P4959903 - Please can you remove the annual delivery service from customers account? Thanks!
INC0626368,free delivery getting charged,P,"Description: Devesha reported that a customer picked the unlimited free delivery but still getting charged for delivery. kindly assist. 
Error Message:NA
Affected People: 1
Contact Number:3806
customer picked up a unlimited free delivery for a year , 
customer -y6237264
website- jdwilliams,"
INC0626146,Delivery pass needs removing on Staff Accounts orders SUPRA DBA Req,R,Please can the delivery pass be removed from the attached Staff Accounts? Thanks!
INC0625595,Delivery pass cancellation,R,T9509359 - Please can you remove the delivery subscription from this account? Thank you !
INC0624883,Delivery pass cancellation,R,"Y4176898 - Please can you remove annual delivery service. Thanks!  
"
INC0624810,Delivery pass cancellation.,R,R2940056 - Please can you remove the annual delivery pass service from customers account ? Thank you.
INC0623873,the payment 34.95 is made by customer but no order showing on jacamo's team side,O,"Short description -the payment 34.95 is made by customer but no order showing on jacamo's team side,there is no order showing on jacamo's team side
customer ID-P4675824
customer  name-Natalie woodier
website- jacamo
contact number-3553


"
INC0623582,"purchased delivery pass in march 2018 but still getting charged for delivery, ev",P,"Short description-purchased delivery pass in march 2018 but still getting charged for delivery, every time places an order
customer id-L8825607
customer name-martin kyte
contact number-3594
website: jacamo"
INC0623530,Delivery pass needs removing on Staff Accounts orders SUPRA DBA Req,R,Please can the delivery pass be removed from the attached Staff Accounts? Thank you.
INC0622781,Delivery pass cancellation,R,S1259052 - Please can the delivery subscription service be removed? Thanks!
INC0622780,Delivery subscription not working,P,Q7678428 - Please can you activate the delivery pass on customers account? Thank you!
INC0622283,Delivery pass cancellation,R,A8468268 - Please can the delivery subscription be removed from account? Thanks!
INC0622277,Delivery subscription needs removing.,R,U9700616 - Please can you remove the delivery subscription from account? Thank you!
INC0622232,Customer geeting charged even after purchasing the subsciption.,P,"Short Description: Customer geeting charged even after purchasing the subsciption.
Error Message: NA
Diagnosis : Dawn Holberry called in to report that a customer has taken a subscription of free posting for 12 months, still when she is ordering any item then she is being charged for it.Kindly assist.
Customer account: R8633388
Customer name: Mrs. Haylock 
Website: Marisota
Contact: 3603"
INC0622190,Customer wishes to cancel annual delivery,R,T3960210 - Please can you remove the delivery subscription service from this account? Thanks!
INC0620620,Customer being charged for standard delivery - with active delivery subscription,P,"From: Chris Adams
Sent: 23 October 2018 09:26 AM
To: Serviceline
Subject: Customer being charged for standard delivery - with active delivery subscription
 
Can we raise an incident for OC-PSS

Customer S0235197 purchased the delivery subscription on 09.08.18, when the customer is placing her order it is charging her the standard delivery and isn't showing on mainframe she has free delivery.

the order placed on 9th August for the delivery subscription and 1 item (paid by card)

 

Expectated behaviour is all delivery is free

 

Chris Adams
Lead Product Manager - Digital CX Product Development Team

 

 

Direct: +44 (0)161 238 2424
Reception: +44 (0)161 236 8256

 "
INC0618184,DELIVERY SUB OFFER - Customer still being charged for the delivery,P,"From: Ahmed Hussain
Sent: Tuesday, October 16, 2018 12:40 PM
To: Serviceline
Subject: DELIVERY SUB OFFER - Customer still being charged for the delivery
 

Re:

Customer number: [account-number]
RV139 DELIVERY SUB OFFER
Date purchased: 04/12/2017
 size  colour DELOFFER parcel

The customer is still being charged for the delivery charges. Please can you look into this as we are manually refunding charges and there is nothing on the account diary of the account as why is this offer is not working.

Please can you look into this amened the account so the offer of delivery pass works.

regards


Ahmed Hussain
PNT Advisor

 

Reception: +44 (0)161 236 8256

 

 

1505144589933_PastedImage

Griffin House
40 Lever St
Manchester
M60 6ES
www.nbrown.co.uk

 

 

An expert in fashion that fits and flatters, N Brown is one of the UK's leading online retailers. Our key retail brands are JD Williams, Simply Be and Jacamo.

 

 

"
INC0616915,Delivery pass needs removing on Staff Accounts orders SUPRA DBA Reeq,R,Please can you remove the delivery pass from the attached Staff Accounts? Thanks!
INC0614851,unable to take free delivery option,P,"short description: unable to take free delivery option
Diagnosis: Sandra called and reported that a customer selected the free delivery options but still is charged f 995 pounds  for delivery. There is free delivery available for an year but she is instead being charged for both of accounts in Simply Be and JD Williams. kindly check

Customer Number(Simply Be): w1269383
Customer Number(JD Williams): P0544915

Customer's Name: Ms. Sarah Burke

Website: Simply Be and JD Williams
ext number: 3553"
INC0613472,Customer charged for delivery wrongly.,P,"Joanne reported that the customer has a 12 months subscription for free delivery. But every time she places an order she gets charged for the delivery. Kindly check.
customer no: [account-number]
customer name: Mrs Susan Edwards
website: jd williams
contact: 3525"
INC0612636,Delivery pass needs removing on Staff Accounts SUPRA DBA Req,P,Please can the delivery pass be removed from the attached Staff Accounts? Thank You!
INC0608563,Delivery pass needs removing on Staff Accounts orders SUPRA DBA Req,R,Please can the delivery pass be removed from the attached Staff Accounts? Thanks!
INC0608490,Delivery pass hasn't been applied to customer's account,P,"Short description : Delivery pass hasn't been applied to customer's account
Fault : Jean reported that customer has applied for delivery pass on 4th September but it hasn't been applied to her account since then, kindly assist

Customer Details : 
S4742401
Mrs Helen Mellor
Ambrose Wilson

Contact : 3594"
INC0607626,Customer is still being charged Delivery after purchasing Pass,P,Customer H0833914 took out unlimited prepaid delivery on 14.07.18 but is still being charged £3.50 delivery on every order.  Please resolve.  Thanks
INC0607337,Being charged Delivery when bought Delivery Pass,P,Hello Customer F3294771 is still being charged delivery on her orders even though she bought the delivery pass last November 2017.  Please resolve.
INC0604673,Annual delivery pass needs cancelling.,R,Please remove annual delivery pass promotion from account F2950568. Thanks!
INC0603559,Delivery Pass,P,"Hi, the customer number is G0732544. She's subscribed to the delivery pass, however is still continuing to be charged a standard delivery fee. Please can this be looked into?"
INC0603012,Delivery pass needs removing on Staff Accounts orders SUPRA DBA Req,R,Please can the delivery pass be removed from the attached Staff Account? Thanks!
INC0601197,Delivery pass needs removing on Staff Accounts orders SUPRA DBA Req,R,Please can the the delivery pass be removed from the attached Staff Account? Thanks!
INC0597850,Customer wants to cancel delivery pass.,R,Please can you cancel the annual delivery pass on this account L9592833? Thanks!
INC0595802,Annual delivery pass not working,P,"Please apply delivery pass to account T5145995,purchased 08.07.18. Thanks! "
INC0595677,Delivery pass need removing on Staff Accounts orders SUPRA DBA REQ.,R,Please can the delivery pass be removed from the attached Staff Accounts? Thanks!
INC0594852,Annual delivery pass not working.,P,"Please activate annual delivery pass on account N2605569, not working. Thanks! "
INC0594713,Annual delivery pass cancellation.,O,Please cancel annual delivery pass on account Y0918572. Please can you also cancel direct dispatch order MX548FH in circulating.Thanks!
INC0594204,Delivery pass needs removing from Staff Accounts SUPRA DBA Req,R,Please can the delivery pass be removed from the attached Staff Accounts. Thank you!
INC0587203,Delivery pass needs removing from Staff Accounts SUPRA DBA Req,R,Please can the delivery pass be removed from the attached Staff Accounts. Thank you !
INC0585170,Delivery Pass- ZEN 7793,,
INC0584945,Delivery pass needs removing on Staff Accounts orders SUPRA DBA Req,R,Please can the delivery pass be removed from the attached Staff Accounts? Thanks!
INC0584110,Annual delivery pass not working,P,"Please can you reactivate annual delivery pass on customers account I2054279,thank you. "
INC0582212,Delivery pass needs removing on Staff Accounts orders SUPRA DBA REQ,R,Hi please can you remove the delivery pass from the attached Staff Accounts? Thanks !
INC0579360,Delivery pass needs removing on Staff Accounts orders SUPRA DBA REQ,R,"Please can the delivery pass be removed from the attached Staff Accounts,thanks! "
INC0578971,Being Charged for Shipping Wrongly,P,"Issue: Selina reported that one of the customer is being charged for Shipping even after he has opted for free shipping for a year in the beginning of June. Please assist in the issue.
Error: N/A
Ext: 3643

Customer Number: [account-number]
Customer Name: Allen Heeps
Opted Pass for a year for 9.95 Pounds."
INC0578947,remove delivery pass,R,Please remove annual delivery pass from account K0937830. Thanks
INC0578579,Delivery subscription,,
INC0577935,Delivery subscription,,
INC0577874,Customer unable to apply delivery pass.,P,Please can you apply the annual delivery pass on the attached customers account? Thank you!
INC0577679,Delivery pass needs removing on Staff Accounts orders SUPRA DBA REQ,R,"Please can the delivery pass be removed from the attached Staff Accounts,Thanks! "
INC0572706,Delivery pass needs removing on Staff Accounts orders SUPRA DBA REQ,R,Please can the delivery pass be removed from the attached Staff Accounts? Thanks!
INC0567503,Delivery pass needs removing on Staff Accounts orders SUPRA DBA REQ,R,Please can the delivery pass be removed from the attached Staff Accounts? Thanks!
INC0566569,Annual delivery pass needs removing on Marisota account SUPR DBA REQ,R,Please can you remove the delivery pass from the attached Marisota Account. Thanks!
INC0561586,Delivery pass needs removing on Staff Accounts orders SUPRA DBA Req,R,Please can the delivery pass be removed from the attached Staff Accounts. Thank you!
INC0558886,Delivery pass needs removing on Staff Accounts orders SUPRA DBA REQ,R,Please can the delivery pass be removed from the attached Staff Accounts? Thanks!
INC0554282,Delivery pass needs removing on Staff Accounts orders SUPRA DBA REQ,R,Please can the delivery pass be removed from the attached Staff Accounts? Thanks!
INC0551436,Delivery pass needs removing on Staff Accounts orders SUPRA DBA Req,R,Please can you remove the delivery pass from the attached Staff Accounts ? Thank you.
INC0549333,Delivery pass needs removing on Staff Accounts order SUPRA DBA Req,R,Please can the annual delivery pass be removed from the attatched Staff Accounts? Thank You!
INC0544192,Delivery pass needs removing from Staff Accounts orders SUPRA DBA Req,R,Please can you remove the delivery pass from the attached Staff Accounts. Many thanks!
INC0537440,Delivery pass needs removing on Staff Accounts orders SUPRA DBA Req,R,"Please can you remove the annual delivery pass from the attached Staff Accounts,thanks! "
INC0534280,Delivery pass needs removing on  Staff Accounts orders SUPRA DBA Req,R,Please can the delivery pass be removed from the attached Staff Accounts.
INC0532119,Delivery pass needs removing on Staff Accounts orders SUPRA DBA REQ,R,"Hi the delivery passes need removing from these staff accounts. This is still being added to Staff accounts for £0.01,please can you remove this. Thank You! "
INC0529468,E0079528 Keith Ingle,R,"From: Amanda Doyle Sent: 22 February 2018 04:29 PM To: Serviceline Cc: Carainn Powney Subject: E0079528 Keith Ingle
 

Hi Guys

 

Can you remove ""staff account ""status and entitlements on this account as Keith is

no longer works for Oxendales Eire.

 

Kind Regards

Amanda Doyle

Team Manager

EXT: 8705

Oxendales & Co. LTD

 
"
INC0528972,Annual delivery pass being charged on STAFF ACCOUNTS  at £0.01,R,Please can you remove the annual delivery pass from these staff accounts. Please can you also check there is no issue with the pricing of the delivery pass on the normal accounts.
INC0524983,Delivery pass needs removing on Staff Accounts orders SUPRA DBA Req,R,Please can the delivery pass be removed from the attached Staff accounts? Thank You
INC0522565,Need To Remove Promo Code -      DB2 DBA Request,O,"Short Description:Need To Remove Promo Code - OV139SQ
Fault:N/a 
Error Message:N/A
Affected People:1
Diagnosis (Application session restarted before raising incidents) : Brenda need to remove the Promo Code from the staff account mentioned below:-

Account # [account-number]
Promo Code # OV139SQ
Last date Applied : 24-Nov-2017

Contact Number:3791"
INC0511076,Delivery passes needs removing from staff account orders SUPRA DBA Req,R,Please can the delivery pass be removed from the attached staff accounts? Thank you.
INC0505435,Delivery pass needs removing on Staff Accounts orders SUPRA DBA Req,R,Please can the delivery pass be removed from the attached Staff Accounts? Thank you.
INC0503771,MRS JACQUELINE RALSTON          T6409483,P,"From: Gary Levine <[email]> Sent: 12 December 2017 08:31 AM To: Serviceline Cc: [email] Subject: MRS JACQUELINE RALSTON T6409483
 
Hi

Customer has paid for the following:

12JUL   RV 139 CM DELIVERY SUB OF (CC)    £9.95  

Customer is now incurring delivery charge of £3.99 per order when it should be free. How can we reinstate the offer of free unlimited next day delivery?

Thank you


Gary Levine
JD Williams Blended Service
Telephone [phone]

**********************************************************************
The information contained in this communication is privileged and confidential.  The content is intended only for the use of the individual or entity named above. If the reader of this message is not the intended recipient, you are hereby notified that any dissemination, distribution or copying of this communication is strictly prohibited.  If you have received this communication in error, please notify me immediately by telephone or e-mail, and delete this message from your systems.

Teleperformance is a trading style of Teleperformance Ltd: Reg No. 02060289 England: Registered Office: Spectrum House, Bond Street, Bristol, BS1 3LG. VAT No.763 0980 18.

Please consider the environmental impact of needlessly printing this e-mail.
**********************************************************************


Click here to report this email as spam.
"
INC0496369,Delivery pass needs removing on Staff Accounts orders SUPRA DBA Req,R,Please remove delivery pass from all staff accounts on the attached spreadsheet. Thank you.
INC0493290,Priority 1 - Delivery pass needs removing on Staff Accounts orders SUPRA DBA Req,R,Delivery pass purchased on staff accounts needs removing please. Attached spreadsheet with the updated list of accounts. Thank you.
